DATE,INDPRO
1/1/1960,24.1658
2/1/1960,23.9508
3/1/1960,23.7357
4/1/1960,23.5476
5/1/1960,23.5207
6/1/1960,23.225
7/1/1960,23.1443
8/1/1960,23.1175
9/1/1960,22.8755
10/1/1960,22.8487
11/1/1960,22.5261
12/1/1960,22.096
1/1/1961,22.1229
2/1/1961,22.096
3/1/1961,22.2304
4/1/1961,22.6874
5/1/1961,23.0368
6/1/1961,23.3594
7/1/1961,23.6282
8/1/1961,23.8432
9/1/1961,23.8164
10/1/1961,24.2733
11/1/1961,24.6497
12/1/1961,24.8647
1/1/1962,24.6496
2/1/1962,25.0529
3/1/1962,25.1873
4/1/1962,25.241
5/1/1962,25.2141
6/1/1962,25.1604
7/1/1962,25.4023
8/1/1962,25.4292
9/1/1962,25.5905
10/1/1962,25.6174
11/1/1962,25.7249
12/1/1962,25.7249
1/1/1963,25.913
2/1/1963,26.2088
3/1/1963,26.37
4/1/1963,26.612
5/1/1963,26.9345
6/1/1963,27.0152
7/1/1963,26.9076
8/1/1963,26.9614
9/1/1963,27.2302
10/1/1963,27.4184
11/1/1963,27.5528
12/1/1963,27.499
1/1/1964,27.7409
2/1/1964,27.9291
3/1/1964,27.9291
4/1/1964,28.3861
5/1/1964,28.5474
6/1/1964,28.628
7/1/1964,28.8162
8/1/1964,29.0043
9/1/1964,29.1119
10/1/1964,28.7087
11/1/1964,29.5957
12/1/1964,29.9452
1/1/1965,30.2677
2/1/1965,30.4559
3/1/1965,30.8591
4/1/1965,30.9935
5/1/1965,31.2354
6/1/1965,31.4774
7/1/1965,31.7731
8/1/1965,31.9075
9/1/1965,31.9881
10/1/1965,32.3107
11/1/1965,32.4451
12/1/1965,32.8483
1/1/1966,33.1709
2/1/1966,33.3859
3/1/1966,33.8429
4/1/1966,33.8967
5/1/1966,34.2192
6/1/1966,34.3805
7/1/1966,34.5687
8/1/1966,34.5955
9/1/1966,34.9181
10/1/1966,35.16
11/1/1966,34.9181
12/1/1966,34.9987
1/1/1967,35.1638
2/1/1967,34.765
3/1/1967,34.5691
4/1/1967,34.8951
5/1/1967,34.5907
6/1/1967,34.5863
7/1/1967,34.5076
8/1/1967,35.1687
9/1/1967,35.1116
10/1/1967,35.3976
11/1/1967,35.9038
12/1/1967,36.2905
1/1/1968,36.2514
2/1/1968,36.3813
3/1/1968,36.4949
4/1/1968,36.5477
5/1/1968,36.9577
6/1/1968,37.0934
7/1/1968,37.0366
8/1/1968,37.1399
9/1/1968,37.2806
10/1/1968,37.3546
11/1/1968,37.8378
12/1/1968,37.9573
1/1/1969,38.1869
2/1/1969,38.4313
3/1/1969,38.7326
4/1/1969,38.5901
5/1/1969,38.4443
6/1/1969,38.8198
7/1/1969,39.0248
8/1/1969,39.1145
9/1/1969,39.1057
10/1/1969,39.1171
11/1/1969,38.7484
12/1/1969,38.6444
1/1/1970,37.9288
2/1/1970,37.9038
3/1/1970,37.8546
4/1/1970,37.7573
5/1/1970,37.7133
6/1/1970,37.5913
7/1/1970,37.6836
8/1/1970,37.6164
9/1/1970,37.3571
10/1/1970,36.6098
11/1/1970,36.3881
12/1/1970,37.2237
1/1/1971,37.5101
2/1/1971,37.4386
3/1/1971,37.398
4/1/1971,37.608
5/1/1971,37.7989
6/1/1971,37.9574
7/1/1971,37.8472
8/1/1971,37.6276
9/1/1971,38.2391
10/1/1971,38.5253
11/1/1971,38.6888
12/1/1971,39.1355
1/1/1972,40.0728
2/1/1972,40.4789
3/1/1972,40.761
4/1/1972,41.1654
5/1/1972,41.1693
6/1/1972,41.2778
7/1/1972,41.2389
8/1/1972,41.805
9/1/1972,42.1288
10/1/1972,42.6703
11/1/1972,43.1755
12/1/1972,43.6617
1/1/1973,43.9783
2/1/1973,44.6103
3/1/1973,44.6294
4/1/1973,44.568
5/1/1973,44.8608
6/1/1973,44.9186
7/1/1973,45.085
8/1/1973,45.0221
9/1/1973,45.3801
10/1/1973,45.7462
11/1/1973,45.9548
12/1/1973,45.8252
1/1/1974,45.5207
2/1/1974,45.3825
3/1/1974,45.3798
4/1/1974,45.247
5/1/1974,45.6083
6/1/1974,45.5216
7/1/1974,45.6136
8/1/1974,45.1303
9/1/1974,45.1377
10/1/1974,44.995
11/1/1974,43.5148
12/1/1974,41.9503
1/1/1975,41.3689
2/1/1975,40.4252
3/1/1975,39.9804
4/1/1975,40.0572
5/1/1975,39.9402
6/1/1975,40.1927
7/1/1975,40.6115
8/1/1975,41.0114
9/1/1975,41.5422
10/1/1975,41.7224
11/1/1975,41.7797
12/1/1975,42.3462
1/1/1976,42.9082
2/1/1976,43.3407
3/1/1976,43.4281
4/1/1976,43.6518
5/1/1976,43.8315
6/1/1976,43.8775
7/1/1976,44.1248
8/1/1976,44.4262
9/1/1976,44.5711
10/1/1976,44.56
11/1/1976,45.2454
12/1/1976,45.731
1/1/1977,45.4156
2/1/1977,46.1358
3/1/1977,46.7158
4/1/1977,47.1719
5/1/1977,47.541
6/1/1977,47.9063
7/1/1977,47.9714
8/1/1977,48.0157
9/1/1977,48.2097
10/1/1977,48.2839
11/1/1977,48.3755
12/1/1977,48.4573
1/1/1978,47.7512
2/1/1978,48.0098
3/1/1978,48.9358
4/1/1978,49.9074
5/1/1978,50.1513
6/1/1978,50.4751
7/1/1978,50.4371
8/1/1978,50.6393
9/1/1978,50.7631
10/1/1978,51.1523
11/1/1978,51.5456
12/1/1978,51.806
1/1/1979,51.525
2/1/1979,51.778
3/1/1979,51.9382
4/1/1979,51.3251
5/1/1979,51.7782
6/1/1979,51.7865
7/1/1979,51.7029
8/1/1979,51.3658
9/1/1979,51.3623
10/1/1979,51.7175
11/1/1979,51.6341
12/1/1979,51.6694
1/1/1980,51.944
2/1/1980,51.9633
3/1/1980,51.7454
4/1/1980,50.7197
5/1/1980,49.4766
6/1/1980,48.8383
7/1/1980,48.4907
8/1/1980,48.6456
9/1/1980,49.4578
10/1/1980,50.0861
11/1/1980,50.9209
12/1/1980,51.257
1/1/1981,50.9328
2/1/1981,50.7237
3/1/1981,50.9806
4/1/1981,50.7661
5/1/1981,51.0552
6/1/1981,51.3214
7/1/1981,51.6555
8/1/1981,51.5903
9/1/1981,51.3429
10/1/1981,50.9463
11/1/1981,50.3546
12/1/1981,49.8086
1/1/1982,48.7877
2/1/1982,49.7839
3/1/1982,49.4477
4/1/1982,48.9913
5/1/1982,48.6669
6/1/1982,48.5415
7/1/1982,48.3775
8/1/1982,47.9382
9/1/1982,47.8139
10/1/1982,47.3575
11/1/1982,47.2078
12/1/1982,46.8713
1/1/1983,47.7398
2/1/1983,47.4484
3/1/1983,47.8426
4/1/1983,48.4483
5/1/1983,48.747
6/1/1983,49.0434
7/1/1983,49.7739
8/1/1983,50.364
9/1/1983,51.0937
10/1/1983,51.4902
11/1/1983,51.721
12/1/1983,51.9769
1/1/1984,53.0088
2/1/1984,53.2486
3/1/1984,53.5028
4/1/1984,53.8233
5/1/1984,54.1104
6/1/1984,54.3075
7/1/1984,54.4587
8/1/1984,54.5239
9/1/1984,54.3696
10/1/1984,54.3474
11/1/1984,54.529
12/1/1984,54.5556
1/1/1985,54.527
2/1/1985,54.6871
3/1/1985,54.7673
4/1/1985,54.6467
5/1/1985,54.7396
6/1/1985,54.711
7/1/1985,54.4365
8/1/1985,54.6121
9/1/1985,54.8147
10/1/1985,54.6228
11/1/1985,54.8123
12/1/1985,55.3553
1/1/1986,55.6453
2/1/1986,55.2634
3/1/1986,54.8728
4/1/1986,54.935
5/1/1986,55.0399
6/1/1986,54.826
7/1/1986,55.167
8/1/1986,55.0726
9/1/1986,55.2237
10/1/1986,55.4589
11/1/1986,55.6763
12/1/1986,56.2078
1/1/1987,55.9911
2/1/1987,56.7373
3/1/1987,56.8136
4/1/1987,57.185
5/1/1987,57.5424
6/1/1987,57.8502
7/1/1987,58.2421
8/1/1987,58.6784
9/1/1987,58.9088
10/1/1987,59.7008
11/1/1987,59.9956
12/1/1987,60.3246
1/1/1988,60.309
2/1/1988,60.6122
3/1/1988,60.7452
4/1/1988,61.108
5/1/1988,60.9843
6/1/1988,61.1615
7/1/1988,61.171
8/1/1988,61.4771
9/1/1988,61.2785
10/1/1988,61.5488
11/1/1988,61.7049
12/1/1988,61.9851
1/1/1989,62.1677
2/1/1989,61.8916
3/1/1989,62.0508
4/1/1989,62.0289
5/1/1989,61.6871
6/1/1989,61.6857
7/1/1989,61.0896
8/1/1989,61.6847
9/1/1989,61.4794
10/1/1989,61.4014
11/1/1989,61.6081
12/1/1989,61.9588
1/1/1990,61.6352
2/1/1990,62.1951
3/1/1990,62.4916
4/1/1990,62.3511
5/1/1990,62.5353
6/1/1990,62.7479
7/1/1990,62.6435
8/1/1990,62.8704
9/1/1990,62.8839
10/1/1990,62.4973
11/1/1990,61.7175
12/1/1990,61.2885
1/1/1991,61.0842
2/1/1991,60.6387
3/1/1991,60.2973
4/1/1991,60.4524
5/1/1991,61.0587
6/1/1991,61.5514
7/1/1991,61.7201
8/1/1991,61.7289
9/1/1991,62.2369
10/1/1991,62.1718
11/1/1991,62.0894
12/1/1991,61.806
1/1/1992,61.4823
2/1/1992,61.9192
3/1/1992,62.4403
4/1/1992,62.9199
5/1/1992,63.1268
6/1/1992,63.1624
7/1/1992,63.7348
8/1/1992,63.3802
9/1/1992,63.5834
10/1/1992,64.0178
11/1/1992,64.2628
12/1/1992,64.3599
1/1/1993,64.6135
2/1/1993,64.9262
3/1/1993,64.8627
4/1/1993,65.0423
5/1/1993,64.8006
6/1/1993,64.9476
7/1/1993,65.1142
8/1/1993,65.0421
9/1/1993,65.3749
10/1/1993,65.863
11/1/1993,66.1696
12/1/1993,66.5531
1/1/1994,66.7591
2/1/1994,66.8019
3/1/1994,67.4704
4/1/1994,67.8707
5/1/1994,68.187
6/1/1994,68.645
7/1/1994,68.7317
8/1/1994,69.1882
9/1/1994,69.3935
10/1/1994,69.9576
11/1/1994,70.4288
12/1/1994,71.1273
1/1/1995,71.2635
2/1/1995,71.1758
3/1/1995,71.2796
4/1/1995,71.1538
5/1/1995,71.4997
6/1/1995,71.7327
7/1/1995,71.4334
8/1/1995,72.3723
9/1/1995,72.6543
10/1/1995,72.5336
11/1/1995,72.717
12/1/1995,72.9638
1/1/1996,72.5712
2/1/1996,73.6207
3/1/1996,73.5141
4/1/1996,74.2491
5/1/1996,74.8142
6/1/1996,75.3726
7/1/1996,75.3738
8/1/1996,75.7557
9/1/1996,76.2302
10/1/1996,76.2157
11/1/1996,76.8973
12/1/1996,77.3772
1/1/1997,77.5135
2/1/1997,78.4255
3/1/1997,78.9197
4/1/1997,78.9848
5/1/1997,79.4296
6/1/1997,79.7971
7/1/1997,80.4666
8/1/1997,81.2825
9/1/1997,82.0327
10/1/1997,82.7656
11/1/1997,83.427
12/1/1997,83.784
1/1/1998,84.1564
2/1/1998,84.3066
3/1/1998,84.342
4/1/1998,84.6339
5/1/1998,85.1867
6/1/1998,84.6809
7/1/1998,84.3445
8/1/1998,86.0816
9/1/1998,86.0023
10/1/1998,86.591
11/1/1998,86.5115
12/1/1998,86.8615
1/1/1999,87.2205
2/1/1999,87.726
3/1/1999,87.9125
4/1/1999,88.1082
5/1/1999,88.6483
6/1/1999,88.5903
7/1/1999,89.1098
8/1/1999,89.5007
9/1/1999,89.1304
10/1/1999,90.2709
11/1/1999,90.7528
12/1/1999,91.4784
1/1/2000,91.4092
2/1/2000,91.7245
3/1/2000,92.083
4/1/2000,92.6659
5/1/2000,92.9347
6/1/2000,93.0018
7/1/2000,92.8373
8/1/2000,92.591
9/1/2000,92.9827
10/1/2000,92.64
11/1/2000,92.6604
12/1/2000,92.3457
1/1/2001,91.8908
2/1/2001,91.2851
3/1/2001,91.0585
4/1/2001,90.7384
5/1/2001,90.2607
6/1/2001,89.7811
7/1/2001,89.2352
8/1/2001,89.157
9/1/2001,88.6749
10/1/2001,88.4051
11/1/2001,87.886
12/1/2001,87.8518
1/1/2002,88.4634
2/1/2002,88.4578
3/1/2002,89.1265
4/1/2002,89.5507
5/1/2002,89.9348
6/1/2002,90.6736
7/1/2002,90.6436
8/1/2002,90.5505
9/1/2002,90.6373
10/1/2002,90.3988
11/1/2002,90.8947
12/1/2002,90.3906
1/1/2003,91.1369
2/1/2003,91.2505
3/1/2003,91.0006
4/1/2003,90.4311
5/1/2003,90.4
6/1/2003,90.5196
7/1/2003,90.9869
8/1/2003,90.7933
9/1/2003,91.3819
10/1/2003,91.5049
11/1/2003,92.1265
12/1/2003,92.1732
1/1/2004,92.3268
2/1/2004,92.8995
3/1/2004,92.5368
4/1/2004,92.8957
5/1/2004,93.5845
6/1/2004,92.8651
7/1/2004,93.5502
8/1/2004,93.6301
9/1/2004,93.7353
10/1/2004,94.5695
11/1/2004,94.8015
12/1/2004,95.5415
1/1/2005,95.8785
2/1/2005,96.5709
3/1/2005,96.4345
4/1/2005,96.6347
5/1/2005,96.7251
6/1/2005,97.1483
7/1/2005,96.8397
8/1/2005,97.1584
9/1/2005,95.2764
10/1/2005,96.4411
11/1/2005,97.5016
12/1/2005,97.9723
1/1/2006,98.127
2/1/2006,98.1687
3/1/2006,98.3913
4/1/2006,98.6826
5/1/2006,98.7074
6/1/2006,99.0398
7/1/2006,98.9751
8/1/2006,99.4047
9/1/2006,99.2246
10/1/2006,99.1229
11/1/2006,99.0963
12/1/2006,100.1125
1/1/2007,99.7546
2/1/2007,100.7166
3/1/2007,100.8952
4/1/2007,101.5723
5/1/2007,101.6269
6/1/2007,101.6547
7/1/2007,101.4953
8/1/2007,101.6943
9/1/2007,101.9428
10/1/2007,101.6446
11/1/2007,102.2167
12/1/2007,102.2764
1/1/2008,102.1493
2/1/2008,101.7756
3/1/2008,101.4508
4/1/2008,100.7554
5/1/2008,100.1336
6/1/2008,99.8728
7/1/2008,99.4194
8/1/2008,97.8491
9/1/2008,93.5576
10/1/2008,94.4985
11/1/2008,93.2617
12/1/2008,90.6266
1/1/2009,88.3712
2/1/2009,87.843
3/1/2009,86.4689
4/1/2009,85.7903
5/1/2009,84.9436
6/1/2009,84.6746
7/1/2009,85.6853
8/1/2009,86.6393
9/1/2009,87.3821
10/1/2009,87.5809
11/1/2009,87.9388
12/1/2009,88.2404
1/1/2010,89.1897
2/1/2010,89.5046
3/1/2010,90.1356
4/1/2010,90.4607
5/1/2010,91.7014
6/1/2010,91.9033
7/1/2010,92.2549
8/1/2010,92.5936
9/1/2010,92.8533
10/1/2010,92.6033
11/1/2010,92.6686
12/1/2010,93.5916
1/1/2011,93.3889
2/1/2011,93.0045
3/1/2011,93.9684
4/1/2011,93.6571
5/1/2011,93.7723
6/1/2011,94.0493
7/1/2011,94.4958
8/1/2011,95.0974
9/1/2011,95.0244
10/1/2011,95.6891
11/1/2011,95.6778
12/1/2011,96.1809
1/1/2012,96.7595
2/1/2012,97.0662
3/1/2012,96.5609
4/1/2012,97.251
5/1/2012,97.4595
6/1/2012,97.4768
7/1/2012,97.6714
8/1/2012,97.2734
9/1/2012,97.2217
10/1/2012,97.5311
11/1/2012,97.9084
12/1/2012,98.1884
1/1/2013,98.1736
2/1/2013,98.6434
3/1/2013,99.047
4/1/2013,98.9445
5/1/2013,99.0383
6/1/2013,99.2221
7/1/2013,98.8987
8/1/2013,99.4897
9/1/2013,100.021
10/1/2013,99.9037
11/1/2013,100.1582
12/1/2013,100.374
1/1/2014,99.9899
2/1/2014,100.7471
3/1/2014,101.7435
4/1/2014,101.8273
5/1/2014,102.2392
6/1/2014,102.5774
7/1/2014,102.7954
8/1/2014,102.6322
9/1/2014,102.9417
10/1/2014,102.9611
11/1/2014,103.5978
12/1/2014,103.6151
1/1/2015,102.7923
2/1/2015,102.1366
3/1/2015,101.7869
4/1/2015,101.2255
5/1/2015,100.7675
6/1/2015,100.4588
7/1/2015,101.0893
8/1/2015,100.9165
9/1/2015,100.633
10/1/2015,100.1563
11/1/2015,99.4366
12/1/2015,98.9471
1/1/2016,99.4391
2/1/2016,98.9232
3/1/2016,98.1635
4/1/2016,98.4775
5/1/2016,98.2549
6/1/2016,98.7315
7/1/2016,98.8452
8/1/2016,98.7427
9/1/2016,98.6552
10/1/2016,98.7237
11/1/2016,98.3443
12/1/2016,99.0406
1/1/2017,98.8158
2/1/2017,98.4356
3/1/2017,99.0492
4/1/2017,100.0416
5/1/2017,100.128
6/1/2017,100.337
7/1/2017,100.0865
8/1/2017,99.6323
9/1/2017,99.7482
10/1/2017,100.9893
11/1/2017,101.2493
12/1/2017,101.4871
1/1/2018,101.4852
2/1/2018,101.7319
3/1/2018,102.1943
4/1/2018,103.3551
5/1/2018,102.381
6/1/2018,103.2256
7/1/2018,103.3561
8/1/2018,104.0585
9/1/2018,104.1038
10/1/2018,103.9297
11/1/2018,104.0126
12/1/2018,104.0451
1/1/2019,103.3598
2/1/2019,102.8251
3/1/2019,102.8361
4/1/2019,102.2748
5/1/2019,102.4176
6/1/2019,102.5425
7/1/2019,102.0057
8/1/2019,102.7814
9/1/2019,102.4601
10/1/2019,101.5878
11/1/2019,102.1494
12/1/2019,101.9421
1/1/2020,101.3372
2/1/2020,101.6718
3/1/2020,97.606
4/1/2020,84.6812
5/1/2020,86.0108
6/1/2020,91.6745
7/1/2020,95.0037
8/1/2020,95.9294
9/1/2020,95.8914
10/1/2020,96.5256
11/1/2020,96.9529
12/1/2020,98.2039
1/1/2021,98.8135
2/1/2021,95.5072
3/1/2021,98.1929
4/1/2021,98.3317
5/1/2021,99.1867
6/1/2021,99.6483
7/1/2021,100.0668
8/1/2021,100.0412
9/1/2021,98.9955
10/1/2021,100.3542
11/1/2021,101.2684
12/1/2021,101.1948
1/1/2022,101.2146
2/1/2022,101.8458
3/1/2022,102.6732
4/1/2022,102.9024
5/1/2022,102.9659
6/1/2022,102.8224
7/1/2022,103.0505
8/1/2022,103.1703
9/1/2022,103.5326
10/1/2022,103.4442
11/1/2022,103.1058
12/1/2022,101.8266
1/1/2023,102.7476
2/1/2023,102.8003
3/1/2023,102.8143
4/1/2023,103.2241
5/1/2023,102.9809
6/1/2023,102.3809
7/1/2023,103.0722
8/1/2023,103.0951
9/1/2023,103.3081
10/1/2023,102.5781
11/1/2023,102.8868
12/1/2023,102.6309
1/1/2024,101.483
2/1/2024,102.7267
3/1/2024,102.5186
4/1/2024,102.4479
5/1/2024,103.2156
6/1/2024,103.2798
7/1/2024,102.3058
8/1/2024,103.1389